0.034310173243284225,1.4614552128477953e-06,0.012846803292632103,0.009803029708564281,0.02499532327055931,0.0012740689562633634,0.9167691469192505
0.06569990515708923,0.00011356191680533811,0.11589562147855759,0.007709074765443802,0.4565044045448303,0.010759690776467323,0.34331774711608887
0.018675994127988815,8.160329889506102e-05,0.019099518656730652,0.003465756308287382,0.04730147868394852,0.006700688041746616,0.9046748876571655
0.030802655965089798,0.00010137790377484635,0.04538319632411003,0.004720206372439861,0.1778399795293808,0.0046683186665177345,0.7364843487739563
0.03946128860116005,7.734687824267894e-05,0.05084565281867981,0.0018811053596436977,0.20067478716373444,0.003921020310372114,0.7031387090682983
0.05082642287015915,0.00013608865265268832,0.0617091991007328,0.003000268479809165,0.2415306121110916,0.006380269303917885,0.6364171504974365
0.039743755012750626,9.389437036588788e-05,0.06821020692586899,0.0023166402243077755,0.2141658067703247,0.0049485135823488235,0.6705211400985718
0.04085594415664673,7.941614603623748e-05,0.06245890632271767,0.0024882943835109472,0.21213148534297943,0.004135023336857557,0.6778509020805359
0.05729172006249428,0.00022874644491821527,0.06921081990003586,0.003274903167039156,0.27270644903182983,0.009538681246340275,0.5877485871315002
0.07797738909721375,0.0003001407312694937,0.09895168244838715,0.003261065110564232,0.3452005386352539,0.008448397740721703,0.4658607840538025
0.11521513760089874,0.0018407393945381045,0.062486302107572556,0.016604430973529816,0.10093768686056137,0.014023065567016602,0.688892662525177
0.10217579454183578,0.0024670264683663845,0.09899909049272537,0.010940730571746826,0.09184107929468155,0.12820662558078766,0.565369725227356
0.03163168206810951,0.00012112496187910438,0.027833806350827217,0.0012802676064893603,0.15707255899906158,0.001518838107585907,0.780541718006134
0.06919403374195099,0.0002771172148641199,0.052785009145736694,0.001478947582654655,0.20554190874099731,0.0026309483218938112,0.6680920720100403
0.06277074664831161,0.00024506839690729976,0.06667106598615646,0.018203005194664,0.1174151748418808,0.012452470138669014,0.7222424745559692
0.06731031835079193,0.0001627012388780713,0.06961856037378311,0.003523807739838958,0.23722721636295319,0.003497165394946933,0.6186602115631104
0.11397038400173187,0.0005752468132413924,0.16336964070796967,0.010872702114284039,0.16238228976726532,0.08231447637081146,0.46651533246040344
0.0561123825609684,0.00028578174533322453,0.055788952857255936,0.0031982746440917253,0.18258532881736755,0.003246072679758072,0.698783278465271
0.15440066158771515,0.0017312719719484448,0.12955321371555328,0.02980950102210045,0.21891199052333832,0.0348004475235939,0.43079298734664917
0.23098376393318176,0.0019322308944538236,0.1470274180173874,0.0016804604092612863,0.29638680815696716,0.012811045162379742,0.30917832255363464
0.12289557605981827,6.673636380583048e-05,0.10328424721956253,0.0030783468391746283,0.11098241060972214,0.028453130275011063,0.6312395334243774
0.09165967255830765,0.00021542387548834085,0.03530490770936012,0.0027385069988667965,0.1953342705965042,0.0037921457551419735,0.6709551215171814
0.11624424159526825,0.000611400930210948,0.0953487753868103,0.00821883324533701,0.2362164855003357,0.01594088412821293,0.5274193286895752
0.07497550547122955,0.0010952107841148973,0.10453130304813385,0.009801474399864674,0.12056675553321838,0.04513503983616829,0.6438946723937988
0.04768664389848709,0.0001074407555279322,0.03768321871757507,0.008240632712841034,0.07590513676404953,0.0031690746545791626,0.8272077441215515
0.16334949433803558,0.0051713972352445126,0.13654758036136627,0.05117204040288925,0.20461523532867432,0.08043117076158524,0.3587130606174469
0.20393604040145874,0.0006574879516847432,0.10440034419298172,0.008769173175096512,0.3465939462184906,0.01613079011440277,0.3195122182369232
0.20117850601673126,0.0021923917811363935,0.13024845719337463,0.015304435975849628,0.23229016363620758,0.0932137742638588,0.32557225227355957
0.14120705425739288,0.0013441131450235844,0.09901319444179535,0.0056335823610424995,0.08408793807029724,0.020246969535946846,0.6484671235084534
0.20187272131443024,0.0038128599990159273,0.12109212577342987,0.018321270123124123,0.21130213141441345,0.11201740056276321,0.3315815329551697
0.16040530800819397,0.00031887981458567083,0.1031583771109581,0.005852696020156145,0.24388818442821503,0.010079910978674889,0.47629663348197937
0.3553927540779114,0.0012031543301418424,0.12219966948032379,0.012489319778978825,0.0938921794295311,0.059392400085926056,0.3554305136203766
0.23345956206321716,0.0014796440955251455,0.09383995085954666,0.014550771564245224,0.23265990614891052,0.043053507804870605,0.3809567391872406
0.15007832646369934,0.0010628380114212632,0.09784868359565735,0.029250405728816986,0.2367909550666809,0.011720186099410057,0.47324860095977783
0.18518683314323425,0.0006587811512872577,0.08474156260490417,0.007863368839025497,0.09253709763288498,0.02691216766834259,0.602100133895874
0.1426497846841812,0.002097602467983961,0.1710614114999771,0.0363868847489357,0.17926205694675446,0.11401066184043884,0.3545316159725189
0.21612566709518433,0.00018927465134765953,0.07160144299268723,0.01168857142329216,0.37583616375923157,0.0059416512958705425,0.31861722469329834
0.019251948222517967,4.369969246909022e-05,0.018304573372006416,0.0039355019107460976,0.03973129391670227,0.005306124221533537,0.9134268760681152
0.30766916275024414,0.0006153301219455898,0.10601598769426346,0.017665283754467964,0.11880643665790558,0.028337204828858376,0.42089059948921204
0.1766487956047058,0.00013258849503472447,0.07274870574474335,0.010031338781118393,0.085616834461689,0.01808091439306736,0.6367408037185669
0.03152625635266304,7.586058200104162e-05,0.03166212886571884,0.00276306364685297,0.07457058876752853,0.009039451368153095,0.8503627181053162
0.019417963922023773,2.556796243879944e-05,0.015373993664979935,0.0024047871120274067,0.03831058368086815,0.003752191085368395,0.9207149147987366
0.07394835352897644,8.165996405296028e-05,0.05882405862212181,0.00790660735219717,0.06916215270757675,0.00997334998100996,0.7801038026809692
0.18950973451137543,0.0003770195471588522,0.05985404923558235,0.026988541707396507,0.4412858784198761,0.004002911038696766,0.27798187732696533
0.1417088508605957,0.005690218880772591,0.14585040509700775,0.007679491303861141,0.1296941190958023,0.06142985448241234,0.5079470872879028
0.06473305821418762,0.0002994545502588153,0.05542217940092087,0.010710678994655609,0.05709211528301239,0.01200463343411684,0.799737811088562
0.025959888473153114,6.209183629835024e-05,0.01876606047153473,0.007940197363495827,0.05051566660404205,0.005969916004687548,0.8907861709594727
0.07388935983181,7.359110895777121e-05,0.04680909961462021,0.0035683736205101013,0.06101301312446594,0.005756973754614592,0.8088895678520203
0.13076412677764893,0.0002712795394472778,0.10172563046216965,0.012161199003458023,0.43371254205703735,0.002719973912462592,0.3186452388763428
0.0519150048494339,0.00012631164281629026,0.02774391695857048,0.02133426070213318,0.066426582634449,0.007818033918738365,0.824635922908783
0.05012869834899902,9.270997543353587e-05,0.05948134511709213,0.003818708937615156,0.06295737624168396,0.00989554449915886,0.8136256337165833
0.11461808532476425,0.00028321114950813353,0.042293474078178406,0.010531746782362461,0.4531300961971283,0.006759613286703825,0.37238380312919617
